exact filename,filename,|V|,|E|,size [kB],type,origin,description
exact_051,ENZYMES_g596.gr,45,91,0.7,biology,networkrepository.com,"ENZYMES is a dataset of protein tertiary structures obtained from (Borgwardt et al., 2005)  consisting of 600 enzymes from the BRENDA enzyme database (Schomburg et al., 2004). Refernces: K. M. Borgwardt, C. S. Ong, S. Schoenauer, S. V. N. Vishwanathan, A. J. Smola, and H. P. Kriegel. Protein function prediction via graph kernels. Bioinformatics, 21(Suppl 1):i47–i56, Jun 2005. I. Schomburg, A. Chang, C. Ebeling, M. Gremse, C. Heldt, G. Huhn, and D. Schomburg. Brenda, the enzyme database: updates and major new developments. Nucleic Acids Research, 32D:431–433, 2018"
exact_052,KneserGraph_10_2.gr,45,630,3.5,named,github.com/freetdi/named-graphs,"Kneser graph KG(10,2), see https://en.wikipedia.org/wiki/Kneser_graph"
exact_053,mun04621.kgml.gr-0.gr,46,63,0.3,biology,www.genome.jp/kegg/,"This is a graph derived from a biological pathway map. The nodes are genes (also representing their associated proteins), enzymes, or chemical compounds, and there is an edge between two nodes if they influence each other (such as a gene modifying the expression of another gene) or take part in a common chemical reaction. This graph is a connected part of the map ""mun04621 NOD-like receptor signaling pathway - Meriones unguiculatus (Mongolian gerbil)""."
exact_054,Mast_cell_activation_Annotated_19oct2014.gr,47,67,0.4,biology,ginsim.org/models_repository,"This is a gene regulatory network where the nodes are genes or cell states and edges correspond to regulatory interactions between pairs of genes or states, for example, if one gene is upregulated and reaches a certain level of activation, then another gene is upregulated as well. This network contains a molecular map for the FceRI and FcgRIIb signalling pathways, which play a key role in mast cell activation in mammals. Reference: Niarakis, A., Bounab, Y., Grieco, L., Roncagalli, R., Hesse, A., Garin, J\'er\^ome, Malissen, B., … (2014). Computational modeling of the main signaling pathways involved in mast cell activation. In M. Daeron, & F. Nimmerjahn (Eds.), Fc Receptors (pp. 69–93). Cham: Springer International Publishing."
exact_055,COCAINE_JUANES.gr,49,85,0.5,social,sites.google.com/site/ucinetsoftware/datasets,"A covert network. Operation JUANES (N=51). In 2009, the police investigation detected a group involved in the smuggling of cocaine from Mexico to be distributed in Madrid (Spain). In this case, the group operated in close cooperation with another organization that was laundering the illegal income from drug distribution from this and other groups. The cocaine traffickers earned an estimated EUR 60 million."
exact_056,fpg00140.kgml.gr-4.gr,50,59,0.3,biology,www.genome.jp/kegg/,"This is a graph derived from a biological pathway map. The nodes are genes (also representing their associated proteins), enzymes, or chemical compounds, and there is an edge between two nodes if they influence each other (such as a gene modifying the expression of another gene) or take part in a common chemical reaction. This graph is a connected part of the map ""fpg00140 Steroid hormone biosynthesis - Falco peregrinus (peregrine falcon)""."
exact_057,random-cubic_50.gr,50,75,0.5,generated,Python networkx package,A random cubic graph generated using random_regular_graph function from Python’s networkx package
exact_058,ENZYMES_g395.gr,50,98,0.7,biology,networkrepository.com,"ENZYMES is a dataset of protein tertiary structures obtained from (Borgwardt et al., 2005)  consisting of 600 enzymes from the BRENDA enzyme database (Schomburg et al., 2004). Refernces: K. M. Borgwardt, C. S. Ong, S. Schoenauer, S. V. N. Vishwanathan, A. J. Smola, and H. P. Kriegel. Protein function prediction via graph kernels. Bioinformatics, 21(Suppl 1):i47–i56, Jun 2005. I. Schomburg, A. Chang, C. Ebeling, M. Gremse, C. Heldt, G. Huhn, and D. Schomburg. Brenda, the enzyme database: updates and major new developments. Nucleic Acids Research, 32D:431–433, 2012"
exact_059,SwitchedSquaredSkewHadamardMatrixGraph_2.gr,50,525,2.9,named,github.com/freetdi/named-graphs,The result of SwitchedSquaredSkewHadamardMatrixGraph(5) in sage.
exact_060,planted_weighted_cycle_11_4+22v+22e.gr,51,151,0.8,planted,PACE 2020,A cycle of cliques of random cycles with some added random edges that go bottom-up the optimal treedepth decomposition
exact_061,MAPK_large_19june2013.gr,53,100,0.6,biology,ginsim.org/models_repository,"This is a gene regulatory network where the nodes are genes or cell states and edges correspond to regulatory interactions between pairs of genes or states, for example, if one gene is upregulated and reaches a certain level of activation, then another gene is upregulated as well. This network contains the most crucial components of the Mitogen-Activated Protein Kinase (MAPK) network in bladder cancer cells. Reference: Grieco, L., Calzone, L., Bernard-Pierrot, Isabelle, Radvanyi, Fran\c cois, Kahn-Perl\`es, Brigitte, & Thieffry, D. (2013). Integrative modelling of the influence of mapk network on cancer cell fate decision. PLOS Computational Biology, 9(10), 1003286. http://dx.doi.org/10.1371/journal.pcbi.1003286"
exact_062,Lubiewice_Poland.gr,54,66,0.4,infrastracture,Open street maps,Lubiewice (Poland): a road network downloaded from open street maps using osmnx Python package
exact_063,ENZYMES_g598.gr,55,100,0.8,biology,networkrepository.com,"ENZYMES is a dataset of protein tertiary structures obtained from (Borgwardt et al., 2005)  consisting of 600 enzymes from the BRENDA enzyme database (Schomburg et al., 2004). Refernces: K. M. Borgwardt, C. S. Ong, S. Schoenauer, S. V. N. Vishwanathan, A. J. Smola, and H. P. Kriegel. Protein function prediction via graph kernels. Bioinformatics, 21(Suppl 1):i47–i56, Jun 2005. I. Schomburg, A. Chang, C. Ebeling, M. Gremse, C. Heldt, G. Huhn, and D. Schomburg. Brenda, the enzyme database: updates and major new developments. Nucleic Acids Research, 32D:431–433, 2019"
exact_064,ENZYMES_g541.gr,57,79,0.6,biology,networkrepository.com,"ENZYMES is a dataset of protein tertiary structures obtained from (Borgwardt et al., 2005)  consisting of 600 enzymes from the BRENDA enzyme database (Schomburg et al., 2004). Refernces: K. M. Borgwardt, C. S. Ong, S. Schoenauer, S. V. N. Vishwanathan, A. J. Smola, and H. P. Kriegel. Protein function prediction via graph kernels. Bioinformatics, 21(Suppl 1):i47–i56, Jun 2005. I. Schomburg, A. Chang, C. Ebeling, M. Gremse, C. Heldt, G. Huhn, and D. Schomburg. Brenda, the enzyme database: updates and major new developments. Nucleic Acids Research, 32D:431–433, 2016"
exact_065,planted_weighted_cycle_13_4+26v+26e.gr,57,153,0.9,planted,PACE 2020,A cycle of cliques of random cycles with some added random edges that go bottom-up the optimal treedepth decomposition
exact_066,myi00240.kgml.gr-0.gr,59,154,0.9,biology,www.genome.jp/kegg/,"This is a graph derived from a biological pathway map. The nodes are genes (also representing their associated proteins), enzymes, or chemical compounds, and there is an edge between two nodes if they influence each other (such as a gene modifying the expression of another gene) or take part in a common chemical reaction. This graph is a connected part of the map ""myi00240 Pyrimidine metabolism - Mizuhopecten yessoensis (Yesso scallop)""."
exact_067,Chomiąża_Poland.gr,60,72,0.5,infrastracture,Open street maps,Chomiąża (Poland): a road network downloaded from open street maps using osmnx Python package
exact_068,random-cubic_60.gr,60,90,0.5,generated,Python networkx package,A random cubic graph generated using random_regular_graph function from Python’s networkx package
exact_069,planted_rand_tree_60+60e.gr,60,119,0.7,planted,PACE 2020,A random tree with some added random edges that go bottom-up the optimal treedepth decomposition
exact_070,T_LGL.gr,60,176,1.0,biology,ginsim.org/models_repository,"This is a gene regulatory network where the nodes are genes or cell states and edges correspond to regulatory interactions between pairs of genes or states, for example, if one gene is upregulated and reaches a certain level of activation, then another gene is upregulated as well. This network contains genes involved in survival signaling in large granular lymphocyte leukemia. Reference: Zhang, R., Shah, M. V., Yang, J., Nyland, S. B., Liu, X., Yun, J. K., Albert, R\'eka, … (2008). Network model of survival signaling in large granular lymphocyte leukemia. Proceedings of the National Academy of Sciences, 105(42), 16308–16313."
exact_071,ray00061.kgml.gr-0.gr,61,151,0.8,biology,www.genome.jp/kegg/,"This is a graph derived from a biological pathway map. The nodes are genes (also representing their associated proteins), enzymes, or chemical compounds, and there is an edge between two nodes if they influence each other (such as a gene modifying the expression of another gene) or take part in a common chemical reaction. This graph is a connected part of the map ""ray00051 Fructose and mannose metabolism - Rousettus aegyptiacus (Egyptian rousette)""."
exact_072,ENZYMES_g199.gr,62,108,0.8,biology,networkrepository.com,"ENZYMES is a dataset of protein tertiary structures obtained from (Borgwardt et al., 2005)  consisting of 600 enzymes from the BRENDA enzyme database (Schomburg et al., 2004). Refernces: K. M. Borgwardt, C. S. Ong, S. Schoenauer, S. V. N. Vishwanathan, A. J. Smola, and H. P. Kriegel. Protein function prediction via graph kernels. Bioinformatics, 21(Suppl 1):i47–i56, Jun 2005. I. Schomburg, A. Chang, C. Ebeling, M. Gremse, C. Heldt, G. Huhn, and D. Schomburg. Brenda, the enzyme database: updates and major new developments. Nucleic Acids Research, 32D:431–433, 2007"
exact_073,dolphins_62.gr,62,159,1.7,social,www-personal.umich.edu/~mejn/netdata/,"Dolphin social network: an undirected social network of frequent associations between 62 dolphins in a community living off Doubtful Sound, New Zealand. Please cite D. Lusseau, K. Schneider, O. J. Boisseau, P. Haase, E. Slooten, and S. M. Dawson, Behavioral Ecology and Sociobiology 54, 396-405 (2003). Thanks to David Lusseau for permission to post these data on this web site."
exact_074,NonisotropicUnitaryPolarGraph_3_3.gr,63,1008,5.6,named,github.com/freetdi/named-graphs,"Graph NU(m=3,q=3): The graph on nonisotropic, with respect to a nondegenerate Hermitean form, points of the (m−1)-dimensional projective space over F_q, with points adjacent whenever they lie on a tangent (to the set of isotropic points) line."
exact_075,HanoiTowerGraph_4_3.gr,64,168,1.0,named,github.com/freetdi/named-graphs,Hanoi Tower Graph for 3 disks and 4 towers
exact_076,Th_differentiation_full_annotated_model.gr,65,128,0.7,biology,ginsim.org/models_repository,"This is a gene regulatory network where the nodes are genes or cell states and edges correspond to regulatory interactions between pairs of genes or states, for example, if one gene is upregulated and reaches a certain level of activation, then another gene is upregulated as well. This network contains genes involved in control of Th1/Th2/Th17/Treg cells differentiation. Reference: Naldi A, Carneiro J, Chaouiya C, Thieffry D (2010). Diversity and plasticity of th cell types predicted from regulatory network modelling. PLOS Computational Biology, 6(9), 1000912. http://dx.doi.org/10.1371/journal.pcbi.1000912"
exact_077,ENZYMES_g504.gr,66,120,0.9,biology,networkrepository.com,"ENZYMES is a dataset of protein tertiary structures obtained from (Borgwardt et al., 2005)  consisting of 600 enzymes from the BRENDA enzyme database (Schomburg et al., 2004). Refernces: K. M. Borgwardt, C. S. Ong, S. Schoenauer, S. V. N. Vishwanathan, A. J. Smola, and H. P. Kriegel. Protein function prediction via graph kernels. Bioinformatics, 21(Suppl 1):i47–i56, Jun 2005. I. Schomburg, A. Chang, C. Ebeling, M. Gremse, C. Heldt, G. Huhn, and D. Schomburg. Brenda, the enzyme database: updates and major new developments. Nucleic Acids Research, 32D:431–433, 2015"
exact_078,planted_weighted_cycle_17_4+34v+34e.gr,67,152,0.9,planted,PACE 2020,A cycle of cliques of random cycles with some added random edges that go bottom-up the optimal treedepth decomposition
exact_079,Różanna_Poland.gr,68,83,0.5,infrastracture,Open street maps,Różanna (Poland): a road network downloaded from open street maps using osmnx Python package
exact_080,ITALIAN_GANGS.gr,68,116,0.7,social,sites.google.com/site/ucinetsoftware/datasets,A covert network: Italian gangs
exact_081,psq01230.kgml.gr-0.gr,70,79,0.4,biology,www.genome.jp/kegg/,"This is a graph derived from a biological pathway map. The nodes are genes (also representing their associated proteins), enzymes, or chemical compounds, and there is an edge between two nodes if they influence each other (such as a gene modifying the expression of another gene) or take part in a common chemical reaction. This graph is a connected part of the map ""psq01230 Biosynthesis of amino acids - Punctularia strigosozonata""."
exact_082,planted_rand_tree_70+70e.gr,70,139,0.8,planted,PACE 2020,A random tree with some added random edges that go bottom-up the optimal treedepth decomposition
exact_083,highschool.gr,70,274,1.5,social,konect.cc,This directed network contains friendships between boys in a small highschool in Illinois. Each boy was asked once in the fall of 1957 and the spring of 1958. This dataset aggregates the results from both dates. A node represents a boy and an edge between two boys shows that the left boy chose the right boy as a friend. The edge weights show how often that happened. As a boy could choose the same boy twice edge values from 1 to 2 are allowed.
exact_084,expander-chordal-cycle_71.gr,71,103,0.6,generated,Python networkx package,A cycle graph on p nodes with chords joining each vertex x to its inverse modulo p. This graph is a (mildly explicit) 3-regular expander. Generated using chordal_cycle_graph function from Python’s networkx package
exact_085,SP_6cells.gr,72,158,0.9,biology,ginsim.org/models_repository,"This is a gene regulatory network where the nodes are genes or cell states and edges correspond to regulatory interactions between pairs of genes or states, for example, if one gene is upregulated and reaches a certain level of activation, then another gene is upregulated as well. This network contains genes related to the segment polarity genes engrailed and wingless in fly embryos. S\'anchez, Lucas, Chaouiya, C., & Thieffry, D. (2002). Segmenting the fly embryo: logical analysis of the role of the segment polarity cross-regulatory module. International Journal of Developmental Biology, 52(8), 1059–1075. http://dx.doi.org/10.1387/ijdb.072439ls"
exact_086,Toxoplasma_gondii-Sibley2017.gr,75,118,0.6,biology,thebiogrid.org,"This is a gene-interaction network of Toxoplasma gondii, the most prevalent parasite in developed countries."
exact_087,huck.gr,75,304,1.8,social,Stanford Graph Base,Huck graph from  Stanford Graph Base
exact_088,Flobak_FullModel_S2_Dataset.gr,77,146,0.8,biology,ginsim.org/models_repository,"This is a gene regulatory network where the nodes are genes or cell states and edges correspond to regulatory interactions between pairs of genes or states, for example, if one gene is upregulated and reaches a certain level of activation, then another gene is upregulated as well. This network accounts for cell fate decision network in the AGS gastric cancer cell line. Reference: Flobak, \AAsmund, Baudot, Ana\""is, Remy, E., Thommesen, L., Thieffry, D., Kuiper, M., & L\aegreid, Astrid (2015). Discovery of drug synergies in gastric cancer cells predicted by logical modeling. PLOS Computational Biology, 11(8), 1004426. http://dx.doi.org/10.1371/journal.pcbi.1004426"
exact_089,lesmis_77.gr,77,254,2.0,social,www-personal.umich.edu/~mejn/netdata/,"Les Miserables: coappearance network of characters in the novel Les Miserables. Please cite D. E. Knuth, The Stanford GraphBase: A Platform for Combinatorial Computing, Addison-Wesley, Reading, MA (1993)."
exact_090,M22Graph.gr,77,616,3.5,named,github.com/freetdi/named-graphs,"M22 graph, see https://en.wikipedia.org/wiki/M22_graph"
exact_091,Sienno_Poland.gr,80,98,0.6,infrastracture,Open street maps,Sienno (Poland): a road network downloaded from open street maps using osmnx Python package
exact_092,random-cubic_80.gr,80,120,0.7,generated,Python networkx package,A random cubic graph generated using random_regular_graph function from Python’s networkx package
exact_093,planted_rand_tree_80+80e.gr,80,159,0.9,planted,PACE 2020,A random tree with some added random edges that go bottom-up the optimal treedepth decomposition
exact_094,BrouwerHaemersGraph.gr,81,810,4.6,named,github.com/freetdi/named-graphs,"Brouwer-Haemers graph, see https://en.wikipedia.org/wiki/Brouwer%E2%80%93Haemers_graph"
exact_095,fuzix_devtty_keydecode.gr,82,100,0.6,computer science,github.com/freetdi/CFGs,A control-flow graph of a C function
exact_096,ncc00230.kgml.gr-1.gr,84,339,1.9,biology,www.genome.jp/kegg/,"This is a graph derived from a biological pathway map. The nodes are genes (also representing their associated proteins), enzymes, or chemical compounds, and there is an edge between two nodes if they influence each other (such as a gene modifying the expression of another gene) or take part in a common chemical reaction. This graph is a connected part of the map ""ncc00230 Purine metabolism - Notothenia coriiceps (black rockcod)""."
exact_097,ca-sandi_auths.gr,86,123,0.7,social,networkrepository.com,A collaboration network
exact_098,david.gr,87,406,2.4,social,Stanford Graph Base,David Coperfield graph from  Stanford Graph Base
exact_099,ENZYMES_g8.gr,88,133,1.0,biology,networkrepository.com,"ENZYMES is a dataset of protein tertiary structures obtained from (Borgwardt et al., 2005)  consisting of 600 enzymes from the BRENDA enzyme database (Schomburg et al., 2004). Refernces: K. M. Borgwardt, C. S. Ong, S. Schoenauer, S. V. N. Vishwanathan, A. J. Smola, and H. P. Kriegel. Protein function prediction via graph kernels. Bioinformatics, 21(Suppl 1):i47–i56, Jun 2005. I. Schomburg, A. Chang, C. Ebeling, M. Gremse, C. Heldt, G. Huhn, and D. Schomburg. Brenda, the enzyme database: updates and major new developments. Nucleic Acids Research, 32D:431–433, 2020"
exact_100,random-cubic_90.gr,90,135,0.8,generated,Python networkx package,A random cubic graph generated using random_regular_graph function from Python’s networkx package
exact_101,FosterGraph.gr,90,135,0.8,named,github.com/freetdi/named-graphs,"Foster graph, see https://en.wikipedia.org/wiki/Foster_graph"
exact_102,Szabda_Poland.gr,92,104,0.6,infrastracture,Open street maps,Szabda (Poland): a road network downloaded from open street maps using osmnx Python package
exact_103,Sypniewo_Poland.gr,92,131,0.8,infrastracture,Open street maps,Sypniewo (Poland): a road network downloaded from open street maps using osmnx Python package
exact_104,planted_weighted_cycle_19_4+38v+38e.gr,92,285,1.6,planted,PACE 2020,A cycle of cliques of random cycles with some added random edges that go bottom-up the optimal treedepth decomposition
exact_105,Wysoka_Poland.gr,93,111,0.7,infrastracture,Open street maps,Wysoka (Poland): a road network downloaded from open street maps using osmnx Python package
exact_106,Płazowo_Poland.gr,94,118,0.7,infrastracture,Open street maps,Płazowo (Poland): a road network downloaded from open street maps using osmnx Python package
exact_107,ENZYMES_g118.gr,95,121,0.9,biology,networkrepository.com,"ENZYMES is a dataset of protein tertiary structures obtained from (Borgwardt et al., 2005)  consisting of 600 enzymes from the BRENDA enzyme database (Schomburg et al., 2004). Refernces: K. M. Borgwardt, C. S. Ong, S. Schoenauer, S. V. N. Vishwanathan, A. J. Smola, and H. P. Kriegel. Protein function prediction via graph kernels. Bioinformatics, 21(Suppl 1):i47–i56, Jun 2005. I. Schomburg, A. Chang, C. Ebeling, M. Gremse, C. Heldt, G. Huhn, and D. Schomburg. Brenda, the enzyme database: updates and major new developments. Nucleic Acids Research, 32D:431–433, 2005"
exact_108,waxman_100.gr,96,153,0.9,generated,Python networkx package,A Waxman graph (a random geometric graph) generated using waxman_graph function from Python’s networkx package
exact_109,Miesiączkowo_Poland.gr,98,109,0.7,infrastracture,Open street maps,Miesiączkowo (Poland): a road network downloaded from open street maps using osmnx Python package
exact_110,Hornówek_Poland.gr,99,119,0.7,infrastracture,Open street maps,Hornówek (Poland): a road network downloaded from open street maps using osmnx Python package
exact_111,onl00230.kgml.gr-0.gr,100,384,2.3,biology,www.genome.jp/kegg/,"This is a graph derived from a biological pathway map. The nodes are genes (also representing their associated proteins), enzymes, or chemical compounds, and there is an edge between two nodes if they influence each other (such as a gene modifying the expression of another gene) or take part in a common chemical reaction. This graph is a connected part of the map ""onl00230 Purine metabolism - Oreochromis niloticus (Nile tilapia)""."
exact_112,HallJankoGraph.gr,100,1800,10.3,named,github.com/freetdi/named-graphs,"Hall-Janko graph, see https://en.wikipedia.org/wiki/Hall%E2%80%93Janko_graph"
exact_113,rbb04024.kgml.gr-0.gr,102,113,0.6,biology,www.genome.jp/kegg/,"This is a graph derived from a biological pathway map. The nodes are genes (also representing their associated proteins), enzymes, or chemical compounds, and there is an edge between two nodes if they influence each other (such as a gene modifying the expression of another gene) or take part in a common chemical reaction. This graph is a connected part of the map ""rbb04024 cAMP signaling pathway - Rhinopithecus bieti (black snub-nosed monkey)""."
exact_114,nni04010.kgml.gr-0.gr,102,142,0.8,biology,www.genome.jp/kegg/,"This is a graph derived from a biological pathway map. The nodes are genes (also representing their associated proteins), enzymes, or chemical compounds, and there is an edge between two nodes if they influence each other (such as a gene modifying the expression of another gene) or take part in a common chemical reaction. This graph is a connected part of the map ""nni04010 MAPK signaling pathway - Nipponia nippon (crested ibis)""."
exact_115,Wietrzychowice_Poland.gr,102,144,0.9,infrastracture,Open street maps,Wietrzychowice (Poland): a road network downloaded from open street maps using osmnx Python package
